"Retailer_ID","Store_Name","Flavored_Tobacco_Violation","Min_Price_Violation","Min_Size_Violation","Self_Service_Violation","Sale_To_Minor_Violation"
229,"Store_229","Yes","No",NA,"No","No"
230,"Store_230","No","No","No","Yes","Yes"
231,"Store_231","Yes","Yes","Yes","Yes","Yes"
232,"Store_232","Yes","No","Yes","Yes","Yes"
233,"Store_233","Yes","No","No","Yes","Yes"
234,"Store_234","No","Yes","Yes","No","Yes"
235,"Store_235","No","No","Yes","No","No"
236,"Store_236","No","Yes","Yes","Yes","Yes"
237,"Store_237","Yes","No","Yes","No","Yes"
238,"Store_238","Yes",NA,"Yes","No","Yes"
239,"Store_239","No",NA,"Yes","Yes","Yes"
240,"Store_240","Yes","Yes",NA,"No",NA
241,"Store_241","Yes","Yes","Yes","No",NA
242,"Store_242","Yes",NA,"No","Yes","Yes"
243,"Store_243","Yes","No","Yes",NA,"Yes"
244,"Store_244",NA,"Yes","Yes","Yes","No"
245,"Store_245","Yes","No","Yes","No","Yes"
246,"Store_246","No","Yes",NA,NA,"Yes"
247,"Store_247","No","No","Yes","No","No"
248,"Store_248","No",NA,"No","Yes",NA
249,"Store_249","No",NA,"No",NA,"No"
250,"Store_250","Yes",NA,"Yes","Yes","Yes"
251,"Store_251",NA,NA,"Yes","No","Yes"
252,"Store_252","Yes","Yes","No","No",NA
253,"Store_253","Yes","No","No","Yes","Yes"
254,"Store_254","No","Yes","No","Yes","Yes"
255,"Store_255","No","Yes","Yes","No","No"
256,"Store_256","Yes","Yes","Yes","No",NA
257,"Store_257",NA,"Yes","No","Yes","Yes"
258,"Store_258","No","No","Yes","Yes","Yes"
259,"Store_259","Yes","No","No","No","Yes"
260,"Store_260","No","No","No","Yes",NA
261,"Store_261","No",NA,"Yes","Yes","No"
262,"Store_262","Yes","No","No","Yes","Yes"
263,"Store_263","Yes","Yes","No","Yes","No"
264,"Store_264","No","No","Yes","Yes","Yes"
265,"Store_265","No","No","No","No","Yes"
266,"Store_266","No","Yes","Yes","No","Yes"
267,"Store_267","No","No","No","No",NA
268,"Store_268","No","No","Yes","No","Yes"
269,"Store_269","Yes","No","No",NA,"Yes"
270,"Store_270",NA,"Yes",NA,NA,"Yes"
271,"Store_271","No","No","Yes","Yes","Yes"
272,"Store_272","Yes","Yes","Yes","Yes","No"
273,"Store_273","Yes",NA,"Yes","Yes","Yes"
274,"Store_274","No","No","No","Yes","Yes"
275,"Store_275","No","Yes","Yes","Yes","No"
276,"Store_276","Yes","Yes","No","Yes","No"
277,"Store_277","No","No","No","Yes","Yes"
278,"Store_278","No",NA,"No","Yes","Yes"
279,"Store_279",NA,"No","No","No","Yes"
280,"Store_280","No","No",NA,NA,"Yes"
281,"Store_281","No","No",NA,"Yes","No"
282,"Store_282","No","Yes","No","No","Yes"
283,"Store_283","Yes","Yes","Yes","Yes","No"
284,"Store_284","Yes","No","Yes","Yes","Yes"
285,"Store_285","Yes","No","No","No","No"
286,"Store_286","No","Yes","Yes","Yes","No"
287,"Store_287","No","Yes","Yes","Yes",NA
288,"Store_288","No","Yes","Yes","No","Yes"
289,"Store_289","Yes","No","No","No","No"
290,"Store_290","No",NA,"No","Yes","No"
291,"Store_291","Yes","Yes","Yes","No","No"
292,"Store_292",NA,"No","No","Yes",NA
293,"Store_293","Yes",NA,"Yes","Yes","No"
294,"Store_294","Yes","Yes","No","No","No"
295,"Store_295","Yes","No","No","Yes","Yes"
296,"Store_296","Yes","No","No",NA,"No"
297,"Store_297","No","No","No","Yes","Yes"
298,"Store_298","No","Yes","Yes","No",NA
299,"Store_299","No","No","Yes","No","Yes"
300,"Store_300","Yes","Yes","Yes","Yes","Yes"
301,"Store_301","No","Yes","No","No","No"
302,"Store_302","No","No","No","No","Yes"
303,"Store_303",NA,"No","No","Yes","No"
304,"Store_304","Yes","No","No","Yes","No"
305,"Store_305","Yes","No",NA,"No",NA
306,"Store_306","No","Yes","No","Yes","No"
307,"Store_307",NA,"No","Yes","No","Yes"
308,"Store_308","No","Yes","No","No","No"
309,"Store_309","No","No","Yes","No","No"
310,"Store_310","Yes","Yes","No","Yes","Yes"
311,"Store_311","Yes","Yes","No","No","Yes"
312,"Store_312","No","No","No","Yes",NA
313,"Store_313","Yes","Yes","No","No","Yes"
314,"Store_314","Yes",NA,"Yes","No","No"
315,"Store_315","No",NA,"Yes","No","Yes"
316,"Store_316","No",NA,"Yes","Yes","No"
317,"Store_317",NA,"Yes","No","Yes","No"
318,"Store_318","No","No","No","No","No"
319,"Store_319","No",NA,"Yes","No","No"
320,"Store_320",NA,"Yes","Yes","No","Yes"
321,"Store_321","Yes","No",NA,"Yes","Yes"
322,"Store_322","Yes","Yes","Yes",NA,"Yes"
323,"Store_323","Yes",NA,"No","No","No"
324,"Store_324","Yes","No","No","Yes","Yes"
325,"Store_325","Yes","No","Yes","Yes","Yes"
326,"Store_326","No","Yes","Yes","No","No"
327,"Store_327","No","Yes","No","Yes","No"
328,"Store_328","No","Yes","Yes","Yes","No"
329,"Store_329","Yes","No","No","Yes","Yes"
330,"Store_330","Yes","No",NA,"No",NA
331,"Store_331","Yes","No","Yes","No","Yes"
332,"Store_332","Yes","No","No","Yes","No"
333,"Store_333","Yes",NA,"No",NA,"Yes"
334,"Store_334","Yes","No","No","Yes","Yes"
335,"Store_335",NA,"Yes","No","No","No"
336,"Store_336","No","No","No","Yes","No"
337,"Store_337","No","No",NA,"No","No"
338,"Store_338","Yes","Yes","No","No","Yes"
339,"Store_339","No","Yes","No","Yes","No"
340,"Store_340","No","Yes","No","No","Yes"
341,"Store_341","No","Yes","No","Yes",NA
342,"Store_342","No","Yes","No","No","No"
343,"Store_343","No","No","No","No","Yes"
344,"Store_344","Yes","No",NA,"No","No"
345,"Store_345","No","Yes",NA,"Yes","No"
346,"Store_346","No","Yes","No","Yes","Yes"
347,"Store_347","Yes","Yes","No","No","No"
348,"Store_348","No","Yes","Yes","Yes","No"
349,"Store_349","No","Yes",NA,"Yes","Yes"
350,"Store_350","No","Yes","No","No","Yes"
351,"Store_351",NA,"No","No","No","Yes"
352,"Store_352","Yes",NA,"No","No","No"
353,"Store_353","Yes","No","No","Yes","No"
354,"Store_354",NA,"No","No","No","Yes"
355,"Store_355","No","Yes","No",NA,"No"
356,"Store_356","No","No","No","Yes","Yes"
357,"Store_357","No","Yes","No","No","No"
358,"Store_358","Yes","Yes","No","No","Yes"
359,"Store_359","Yes","No","No","No","Yes"
360,"Store_360","Yes","No",NA,"No","Yes"
361,"Store_361","Yes","No","No","Yes","No"
362,"Store_362","No","Yes","No","Yes","No"
363,"Store_363","Yes","Yes","Yes","Yes","Yes"
364,"Store_364","Yes","No","No","No","No"
365,"Store_365","No","No","Yes","Yes","No"
366,"Store_366","No","Yes","Yes","Yes","No"
367,"Store_367","No","No","No","Yes","Yes"
368,"Store_368","Yes","No","Yes",NA,"No"
369,"Store_369","Yes","Yes","Yes","Yes","Yes"
370,"Store_370","Yes","No","No","No","Yes"
371,"Store_371","Yes","Yes","Yes","Yes","No"
372,"Store_372","Yes","No","Yes",NA,"Yes"
373,"Store_373","Yes","Yes","Yes","No","Yes"
374,"Store_374","No",NA,"Yes","No",NA
375,"Store_375","No","Yes",NA,NA,"Yes"
376,"Store_376","No","No","Yes","No","No"
377,"Store_377","Yes","No","No","No","No"
378,"Store_378","Yes","No","No",NA,"No"
379,"Store_379",NA,"Yes","Yes","Yes","Yes"
380,"Store_380","No","Yes","Yes","No","Yes"
381,"Store_381","No",NA,"Yes","No","No"
382,"Store_382","Yes","No","Yes","Yes","No"
383,"Store_383","No","No","No","No","Yes"
384,"Store_384","No","Yes","No","No","No"
385,"Store_385","No","Yes","No","No","Yes"
386,"Store_386","No","No","No","Yes","Yes"
387,"Store_387","Yes","Yes","No","No",NA
388,"Store_388","Yes","No",NA,"No","No"
389,"Store_389",NA,"No","No",NA,"Yes"
390,"Store_390","No","No","Yes","Yes","Yes"
391,"Store_391","No","No","Yes","No","No"
392,"Store_392","Yes","Yes","Yes","Yes","Yes"
393,"Store_393","No","No","No","No","Yes"
394,"Store_394","No","Yes","Yes","Yes","No"
395,"Store_395","No","Yes","No","No","Yes"
396,"Store_396",NA,"No",NA,"No",NA
397,"Store_397","No","Yes","No","Yes","Yes"
398,"Store_398","No","Yes","Yes","Yes","Yes"
399,"Store_399","No","Yes","Yes",NA,"No"
400,"Store_400","No","No","No","Yes","No"
401,"Store_401","Yes","Yes","Yes","No","Yes"
402,"Store_402","Yes","Yes","Yes","Yes","Yes"
403,"Store_403","Yes","Yes","No","Yes","Yes"
404,"Store_404","No","Yes","No","No","No"
405,"Store_405",NA,NA,"Yes","No",NA
406,"Store_406","Yes","No","No","Yes",NA
407,"Store_407","Yes","Yes","Yes","Yes","No"
408,"Store_408","No",NA,"Yes","No","Yes"
409,"Store_409","Yes","No","No","Yes","Yes"
410,"Store_410","Yes","No","No","Yes","Yes"
